community	medium	receiver	donor	compound	scs	mus	mps	smetana
EC__PAg2	Trehalose	PAg2	EC	M_cpd03279_e0	0.0	0.0	1	0.0
EC__PAg2	Trehalose	PAg2	EC	M_cpd03343_e0	0.0	0.0	0	0.0
EC__PAg2	Trehalose	PAg2	EC	M_cpd03424_e0	0.0	0.0	0	0.0
EC__PAg2	Trehalose	PAg2	EC	M_cpd03453_e0	0.0	0.0	1	0.0
EC__PAg2	Trehalose	PAg2	EC	M_cpd03696_e0	0.0	0.0	0	0.0
EC__PAg2	Trehalose	PAg2	EC	M_cpd03724_e0	0.0	0.0	0	0.0
EC__PAg2	Trehalose	PAg2	EC	M_cpd03725_e0	0.0	0.0	0	0.0
EC__PAg2	Trehalose	PAg2	EC	M_cpd03726_e0	0.0	0.0	1	0.0
EC__PAg2	Trehalose	PAg2	EC	M_cpd03847_e0	0.0	0.0	1	0.0
EC__PAg2	Trehalose	PAg2	EC	M_cpd04097_e0	0.0	0.0	0	0.0
EC__PAg2	Trehalose	PAg2	EC	M_cpd04098_e0	0.0	0.0	0	0.0
EC__PAg2	Trehalose	PAg2	EC	M_cpd04099_e0	0.0	0.0	0	0.0
EC__PAg2	Trehalose	PAg2	EC	M_cpd08021_e0	0.0	0.0	0	0.0
EC__PAg2	Trehalose	PAg2	EC	M_cpd08023_e0	0.0	0.0	0	0.0
EC__PAg2	Trehalose	PAg2	EC	M_cpd08374_e0	0.0	0.0	0	0.0
EC__PAg2	Trehalose	PAg2	EC	M_cpd09878_e0	0.0	0.0	0	0.0
EC__PAg2	Trehalose	PAg2	EC	M_cpd10515_e0	0.0	1.0	0	0.0
EC__PAg2	Trehalose	PAg2	EC	M_cpd10516_e0	0.0	0.0	1	0.0
EC__PAg2	Trehalose	PAg2	EC	M_cpd11574_e0	0.0	0.0	0	0.0
EC__PAg2	Trehalose	PAg2	EC	M_cpd11575_e0	0.0	0.0	0	0.0
EC__PAg2	Trehalose	PAg2	EC	M_cpd11576_e0	0.0	0.0	0	0.0
EC__PAg2	Trehalose	PAg2	EC	M_cpd11578_e0	0.0	0.0	0	0.0
EC__PAg2	Trehalose	PAg2	EC	M_cpd11579_e0	0.0	0.0	0	0.0
EC__PAg2	Trehalose	PAg2	EC	M_cpd11596_e0	0.0	0.0	0	0.0
EC__PAg2	Trehalose	PAg2	EC	M_cpd11640_e0	0.0	0.0	1	0.0
EC__PAg2	Trehalose	PAg2	EC	M_cpd15466_e0	0.0	0.0	0	0.0
EC__PAg2	Trehalose	PAg2	EC	M_cpd15559_e0	0.0	0.0	0	0.0
EC__PAg2	Trehalose	PAg2	EC	M_cpd15560_e0	0.0	0.0	0	0.0
EC__PAg2	Trehalose	PAg2	EC	M_cpd15561_e0	0.0	0.0	0	0.0
EC__PAg2	Trehalose	PAg2	EC	M_cpd15603_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00001_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00007_e0	0.0	1.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00009_e0	0.0	0.44776119402985076	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00011_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00012_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00013_e0	0.0	0.08955223880597014	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00020_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00023_e0	0.0	0.07462686567164178	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00024_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00027_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00028_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00029_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00030_e0	0.0	1.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00033_e0	0.0	0.05970149253731343	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00034_e0	0.0	1.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00035_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00036_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00039_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00041_e0	0.0	0.05970149253731343	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00042_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00047_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00048_e0	0.0	0.4626865671641791	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00051_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00053_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00054_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00058_e0	0.0	1.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00059_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00060_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00063_e0	0.0	1.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00064_e0	0.0	0.14925373134328357	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00065_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00066_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00067_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00069_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00071_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00073_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00075_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00076_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00079_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00080_e0	0.0	0.5522388059701493	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00081_e0	0.0	0.5373134328358209	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00082_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00092_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00098_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00099_e0	0.0	1.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00100_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00106_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00107_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00108_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00116_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00117_e0	0.0	0.05970149253731343	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00118_e0	0.0	0.13432835820895522	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00119_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00122_e0	0.0	0.07462686567164178	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00128_e0	0.0	0.11940298507462686	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00129_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00130_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00132_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00136_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00137_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00138_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00139_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00141_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00142_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00149_e0	0.0	1.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00151_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00152_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00156_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00159_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00161_e0	0.0	0.05970149253731343	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00162_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00164_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00166_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00176_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00182_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00184_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00205_e0	0.0	1.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00208_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00209_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00210_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00211_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00214_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00221_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00222_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00224_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00226_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00227_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00229_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00235_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00239_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00244_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00246_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00249_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00254_e0	0.0	1.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00264_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00266_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00268_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00276_e0	0.0	0.08955223880597014	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00277_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00280_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00281_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00300_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00305_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00307_e0	0.0	0.1044776119402985	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00308_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00309_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00311_e0	0.0	0.16417910447761194	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00314_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00322_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00355_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00363_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00367_e0	0.0	0.13432835820895522	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00381_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00383_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00386_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00395_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00412_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00418_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00438_e0	0.0	0.14925373134328357	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00441_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00450_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00531_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00540_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00550_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00573_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00588_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00609_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00635_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00637_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00644_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00653_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00654_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00659_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00731_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00751_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00794_e0	0.0	1.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00797_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd00811_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00870_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd00971_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd01012_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd01015_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd01017_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd01024_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd01030_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd01055_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd01080_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd01092_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd01155_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd01157_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd01171_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd01217_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd01262_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd01329_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd01405_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd01414_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd01757_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd01861_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd01912_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd01914_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd01981_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd03048_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd03198_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd03279_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd03343_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd03424_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd03453_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd03696_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd03724_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd03725_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd03726_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd03847_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd04097_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd04098_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd04099_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd08021_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd08023_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd08374_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd09878_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd10515_e0	0.0	1.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd10516_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	EC	PH	M_cpd11574_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd11575_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd11576_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd11578_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd11579_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd11596_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd11640_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd15466_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd15559_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd15560_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd15561_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd15603_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	EC	PH	M_cpd27384_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	PH	EC	M_cpd00001_e0	0.0	0.01	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00007_e0	0.0	0.09	0	0.0
EC__PH	Trehalose	PH	EC	M_cpd00009_e0	0.0	0.85	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00011_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00012_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00013_e0	0.0	0.05	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00020_e0	0.0	0.01	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00023_e0	0.0	0.13	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00024_e0	0.0	0.03	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00027_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	PH	EC	M_cpd00028_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	PH	EC	M_cpd00029_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	PH	EC	M_cpd00030_e0	0.0	1.0	0	0.0
EC__PH	Trehalose	PH	EC	M_cpd00033_e0	0.0	0.06	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00034_e0	0.0	1.0	0	0.0
EC__PH	Trehalose	PH	EC	M_cpd00035_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	PH	EC	M_cpd00036_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	PH	EC	M_cpd00039_e0	0.0	0.01	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00041_e0	0.0	0.12	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00042_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	PH	EC	M_cpd00047_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00048_e0	0.0	1.0	0	0.0
EC__PH	Trehalose	PH	EC	M_cpd00051_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	PH	EC	M_cpd00053_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	PH	EC	M_cpd00054_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	PH	EC	M_cpd00058_e0	0.0	1.0	0	0.0
EC__PH	Trehalose	PH	EC	M_cpd00059_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	PH	EC	M_cpd00060_e0	0.0	0.06	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00063_e0	0.0	1.0	0	0.0
EC__PH	Trehalose	PH	EC	M_cpd00064_e0	0.0	0.01	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00065_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00066_e0	0.0	0.01	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00067_e0	0.0	0.04	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00069_e0	0.0	0.14	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00071_e0	0.0	0.04	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00073_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	PH	EC	M_cpd00075_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	PH	EC	M_cpd00076_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	PH	EC	M_cpd00079_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00080_e0	0.0	0.15	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00081_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00082_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00092_e0	0.0	0.06	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00098_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	PH	EC	M_cpd00099_e0	0.0	1.0	0	0.0
EC__PH	Trehalose	PH	EC	M_cpd00100_e0	0.0	0.11	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00106_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	PH	EC	M_cpd00107_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00108_e0	0.0	0.12	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00116_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	PH	EC	M_cpd00117_e0	0.0	0.07	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00118_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00119_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	PH	EC	M_cpd00122_e0	0.0	0.02	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00128_e0	0.0	0.05	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00129_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	PH	EC	M_cpd00130_e0	0.0	0.01	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00132_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00136_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00137_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	PH	EC	M_cpd00138_e0	0.0	0.12	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00139_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00141_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00142_e0	0.0	0.01	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00149_e0	0.0	1.0	0	0.0
EC__PH	Trehalose	PH	EC	M_cpd00151_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00152_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00156_e0	0.0	0.01	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00159_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00161_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00162_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	PH	EC	M_cpd00164_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	PH	EC	M_cpd00166_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	PH	EC	M_cpd00176_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00182_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00184_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00205_e0	0.0	1.0	0	0.0
EC__PH	Trehalose	PH	EC	M_cpd00208_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00209_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	PH	EC	M_cpd00210_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	PH	EC	M_cpd00211_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00214_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00221_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00222_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	PH	EC	M_cpd00224_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	PH	EC	M_cpd00226_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00227_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00229_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	PH	EC	M_cpd00235_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00239_e0	0.0	0.0	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00244_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	PH	EC	M_cpd00246_e0	0.0	0.21	1	0.0
EC__PH	Trehalose	PH	EC	M_cpd00249_e0	0.0	0.0	0	0.0
EC__PH	Trehalose	PH	EC	M_cpd00254_e0	0.0	1.0	0	0.0
EC__PH	Trehalose	PH	EC	M_cpd00264_e0	0.0	0.0	1	0.0
